label,bandwidth,latency,rtt,jitter,ipa,win_incs,win_decs,retrans,outoforders
loss,0.08,0,0,0,0,0,0,0,0
cong,14.59,0.01,0.01,0,0,4,6,0,2
loss,0.07,152.86,611.45,305.73,0.61,0,1,0,0
cong,16.83,0.01,0.01,0,0,5,8,0,1
loss,0.08,203.88,815.52,407.76,0.2,1,0,0,0
cong,9.24,0.01,0.01,0,0.01,10,12,0,5
loss,0.09,0,0,0,0,1,0,0,0
loss,0.07,0.01,0.02,0.01,0,1,0,0,0
cong,16.17,0.01,0.01,0,0,5,4,0,2
cong,13.86,0.01,0.01,0,0,19,15,0,5
cong,15.39,0.01,0.01,0,0,7,11,0,4
loss,0.09,0,0,0,0,0,0,0,0
loss,0.08,0,0,0,0,1,0,0,0
loss,0.07,0,0.02,0.01,0,1,0,0,0
loss,0.08,0,0,0,0,1,0,0,0
loss,0.07,407.77,1631.1,815.55,1.43,0,0,0,0
loss,0.08,0,0,0,0.2,1,0,0,0
cong,16.1,0.01,0.01,0,0,4,7,0,0
loss,0.08,356.74,1426.95,713.48,0.2,0,0,0,0
cong,11.35,0.01,0.01,0,0.01,9,14,0,6
loss,0.08,82368.02,329472.07,164736.03,0,1,0,0,0
loss,0.07,156,623.99,312,0.62,0,0,0,0
loss,0.08,203.84,815.35,407.67,0,1,0,0,0
loss,0.07,1685.97,6743.87,3371.93,0.2,0,0,0,0
cong,13.53,0.01,0.01,0,0,13,22,0,10
loss,0.07,0,0.01,0.01,0,0,0,0,0
cong,13.46,0.01,0.01,0,0.01,11,20,0,9
loss,0.08,0,0,0,0,0,0,0,0
loss,0.08,0,0,0,0,0,0,0,0
cong,14.06,0.01,0.01,0,0.01,19,19,0,7
loss,0.09,0,0,0,0,0,0,0,0
loss,0.08,0,0,0,0,1,0,0,0
cong,14.12,0.01,0.01,0,0,14,15,0,7
cong,18.22,0.01,0.01,0,0,6,7,0,2
cong,31.09,0,0.01,0,0,7,9,0,1
loss,0.08,0,0,0,0,1,0,0,0
loss,0.09,0,0,0,0,1,0,0,0
cong,2.71,0.01,0.02,0,0.03,5,4,0,0
cong,11.68,0.01,0.01,0,0.01,16,15,0,4
cong,13.73,0.01,0.01,0,0.01,5,9,0,3
loss,0.09,0,0,0,0,1,0,0,0
cong,14.12,0.01,0.01,0,0,5,7,0,3
cong,13.79,0.01,0.01,0,0,7,11,0,4
cong,11.22,0.01,0.01,0,0.01,8,8,0,3
cong,12.13,0.05,0.1,0,0.01,26,53,0,2
cong,7.58,0.01,0.02,0,0.01,42,10,0,2
loss,0.07,50.84,203.38,101.69,0.2,0,1,0,0
loss,0.09,0,0,0,0,1,0,0,0
cong,12.01,0.01,0.01,0,0,10,13,0,6
cong,6.53,0.01,0.01,0,0.01,3,3,0,1
cong,17.37,0.02,0.04,0,0,8,72,0,5
loss,0.07,50.97,203.89,101.95,0,1,0,0,0
loss,0.08,0,0,0,0,0,0,0,0
cong,13.33,0.01,0.01,0,0.01,5,8,0,2
loss,0.08,0,0,0,0,0,0,0,0
cong,29.23,0.01,0.01,0,0,53,27,0,0
loss,0.07,203.92,815.69,407.85,0.2,0,0,0,0
loss,0.09,0,0,0,0,1,0,0,0
loss,0.08,356.88,1427.5,713.75,0.61,1,0,0,0
loss,0.08,2.93,11.72,5.86,0,0,0,0,0
cong,19.4,0.01,0.01,0,0,9,10,0,4
cong,5.02,0,0.01,0,0.01,3,5,0,1
loss,0.08,765,3060,1530,1.43,0,1,0,0
loss,0.09,0,0,0,0,0,0,0,0
cong,14.26,0.01,0.02,0,0.01,6,6,0,3
loss,0.07,51.1,204.41,102.2,0.2,1,0,0,0
cong,11.68,0.01,0.01,0,0.01,6,10,0,4
loss,0.07,0,0.01,0.01,0,0,1,0,0
cong,14.3,0.01,0.02,0,0.01,4,6,0,3
loss,0.09,0,0,0,0,0,0,0,0
loss,0.07,3270.07,13080.27,6540.14,6.34,0,0,0,0
loss,0.08,0,0,0,0,0,0,0,0
cong,93.26,0.04,0.08,0,0,46,57,0,22
cong,32.87,0,0.01,0,0,3,5,0,1
cong,9.37,0.01,0.01,0,0.01,9,13,0,5
cong,13.6,0.01,0.01,0,0,5,9,0,3
loss,0.09,0,0,0,0,0,0,0,0
loss,0.07,152.97,611.88,305.94,0.61,0,1,0,0
loss,0.08,82368.01,329472.06,164736.03,0.2,1,0,0,0
cong,34.78,0,0.01,0,0,3,6,0,0
loss,0.08,407.9,1631.58,815.79,0.2,0,0,0,0
cong,21.52,0,0.01,0,0,8,10,0,4
cong,14.78,0.01,0.01,0,0.01,6,6,0,3
loss,0.07,101.98,407.92,203.96,0,1,0,0,0
cong,12.41,0.01,0.01,0,0.01,7,10,0,4
cong,17.42,0.01,0.01,0,0,9,8,0,4
cong,18.41,0.01,0.01,0,0,7,9,0,4
loss,0.07,1737.16,6948.63,3474.32,6.34,0,1,0,0
loss,0.08,0,0,0,0,0,0,0,0
cong,17.09,0.01,0.01,0,0,3,3,0,1
loss,0.09,0,0,0,0,1,0,0,0
cong,15.25,0.01,0.01,0,0,3,2,0,0
loss,0.08,0,0,0,0.01,0,0,0,0
loss,0.08,0,0,0,0,1,0,0,0
loss,0.08,0,0,0,0,0,0,0,0
cong,12.67,0.01,0.01,0,0.01,14,8,0,2
loss,0.09,0,0,0,0,0,0,0,0
loss,0.08,102,408.01,204,0.2,0,1,0,0
loss,0.08,0.01,0.02,0.01,0,1,0,0,0
cong,7.19,0.01,0.01,0,0.01,1,0,0,0
cong,13.6,0.01,0.01,0,0,17,20,0,8
cong,13,0.01,0.01,0,0,6,11,0,4
cong,12.74,0.01,0.01,0,0.01,10,10,0,4
cong,9.64,0.01,0.01,0,0.01,8,9,0,3
cong,61.6,0.11,0.22,0,0,35,454,0,3
loss,0.08,0,0,0,0,1,0,0,0
loss,0.08,0.01,0.02,0.01,0,0,1,0,0
loss,0.08,203.87,815.5,407.75,0.2,0,0,0,0
loss,0.07,0,0.02,0.01,0,0,0,0,0
loss,0.09,0,0,0,0,0,0,0,0
loss,0.08,356.96,1427.84,713.92,0,0,1,0,0
loss,0.08,0,0,0,0,0,0,0,0
loss,0.08,0,0.02,0.01,0,1,0,0,0
loss,0.09,0,0,0,0,0,0,0,0
loss,0.07,50.78,203.1,101.55,0,1,0,0,0
cong,60.2,0.01,0.02,0,0,5,6,0,2
loss,0.08,356.88,1427.5,713.75,0.61,0,0,0,0
cong,15.51,0.01,0.01,0,0,10,13,0,4
cong,12.54,0.01,0.01,0,0,7,8,0,3
cong,16.76,0,0.01,0,0,1,1,0,2
cong,16.9,0.01,0.01,0,0,0,0,0,0
loss,0.08,0,0,0,0,0,0,0,0
cong,11.22,0.01,0.02,0,0.01,19,33,0,14
loss,0.07,513.08,2052.34,1026.17,1.43,0,0,0,0
cong,11.62,0.01,0.02,0,0.01,9,12,0,1
cong,7,0.01,0.01,0,0.01,15,18,0,8
loss,0.08,3.14,12.58,6.29,0,0,0,0,0
loss,0.08,408.06,1632.24,816.12,0,0,0,0,0
loss,0.07,50.98,203.93,101.97,0,1,0,0,0
loss,0.07,0,0.02,0.01,0,0,0,0,0
loss,0.08,0,0,0,0.01,0,0,0,0
cong,15.97,0,0.01,0,0,3,4,0,0
loss,0.08,152.99,611.95,305.97,0.61,0,1,0,0
loss,0.08,3373.12,13492.49,6746.24,0.61,1,0,0,0
loss,0.08,513.09,2052.35,1026.17,0,0,0,0,0
loss,0.08,0,0,0,0,0,0,0,0
loss,0.08,153,612,306,0.61,0,0,0,0
cong,28.03,0,0.01,0,0,52,17,0,3
loss,0.09,0,0,0,0,0,0,0,0
loss,0.09,0,0,0,0,0,0,0,0
loss,0.09,0,0,0,0,1,0,0,0
loss,0.08,0,0,0,0,1,0,0,0
cong,16.1,0.01,0.01,0,0,5,4,0,2
cong,10.3,0.01,0.01,0,0.01,13,14,0,6
loss,0.08,156.16,624.66,312.33,0.61,0,0,0,0
loss,0.07,51.01,204.05,102.02,0,1,0,0,0
cong,30.42,0,0.01,0,0,50,7,0,0
cong,10.82,0.01,0.01,0,0.01,12,15,0,5
loss,0.09,0,0,0,0,0,0,0,0
loss,0.09,0,0,0,0,0,0,0,0
loss,0.08,305.67,1222.67,611.34,0.61,0,0,0,0
loss,0.08,0,0,0,0,1,0,0,0
loss,0.07,153.05,612.19,306.1,0.61,1,0,0,0
loss,0.07,156.13,624.53,312.27,0.62,0,0,0,0
loss,0.07,0,0.01,0.01,0,0,0,0,0
loss,0.08,0,0,0,0,0,0,0,0
cong,11.48,0.01,0.01,0,0.01,9,15,0,6
loss,0.07,50.98,203.92,101.96,0.2,0,1,0,0
loss,0.07,50.82,203.27,101.63,0,0,0,0,0
loss,0.09,0,0,0,0,0,0,0,0
loss,0.08,0,0,0,0,1,0,0,0
cong,16.63,0.01,0.01,0,0,1,2,0,0
cong,7.19,0.01,0.01,0,0.01,8,8,0,4
cong,14.65,0.01,0.02,0,0,6,5,0,0
cong,14.98,0.01,0.01,0,0,5,5,0,2
cong,9.57,0.01,0.01,0,0.01,7,8,0,2
loss,0.07,101.98,407.91,203.95,0.2,1,0,0,0
loss,0.08,0,0,0,0,0,0,0,0
loss,0.09,509.95,2039.79,1019.9,0,0,1,0,0
cong,23.23,0,0.01,0,0,1,1,0,0
loss,0.08,509.97,2039.89,1019.94,0,0,0,0,0
cong,11.02,0.01,0.01,0,0.01,8,15,0,6
cong,11.48,0.01,0.01,0,0.01,8,10,0,3
loss,0.08,155.88,623.53,311.76,0.61,0,0,0,0
loss,0.07,919.25,3676.99,1838.5,0.61,0,0,0,0
cong,12.74,0.01,0.01,0,0,5,5,0,3
loss,0.08,207.16,828.62,414.31,0.2,0,0,0,0
loss,0.09,0,0,0,0,1,0,0,0
loss,0.08,51.34,205.36,102.68,0,1,0,0,0
loss,0.07,51,204.01,102,0,0,0,0,0
loss,0.09,0,0,0,0,0,0,0,0
cong,19.27,0.01,0.01,0,0,8,5,0,2
loss,0.08,0,0,0,0,0,0,0,0
loss,0.08,0,0,0,0,1,0,0,0
loss,0.09,0,0,0,0,1,0,0,0
cong,15.84,0.01,0.01,0,0,6,7,0,2
loss,0.08,560.82,2243.26,1121.63,0.61,0,1,0,0
loss,0.07,1787.95,7151.79,3575.89,0.2,1,0,0,0
cong,15.83,0.01,0.03,0,0,37,9,0,3
loss,0.08,0,0,0,0,1,0,0,0
loss,0.08,0,0,0,0,0,0,0,0
loss,0.07,103.24,412.94,206.47,0.21,0,0,0,0
loss,0.08,0,0,0,0,0,0,0,0
cong,16.3,0.01,0.01,0,0,3,7,0,2
loss,0.09,82419.35,329677.41,164838.7,0.21,1,0,0,0
loss,0.07,1635.04,6540.14,3270.07,0.2,0,0,0,0
loss,0.08,0,0,0,0,0,0,0,0
loss,0.07,51,204.01,102,0,0,0,0,0
loss,0.07,51.01,204.04,102.02,0,1,0,0,0
loss,0.07,82317.35,329269.41,164634.7,329.27,1,0,0,0
cong,14.78,0.01,0.01,0,0,5,7,0,3
cong,2.77,0.01,0.01,0,0.02,5,9,0,2
loss,0.08,0,0,0,0,1,0,0,0
loss,0.08,0,0,0,0,1,0,0,0
loss,0.08,713.92,2855.67,1427.83,1.43,0,1,0,0
loss,0.08,0,0,0,0,0,0,0,0
loss,0.08,408.06,1632.24,816.12,0.2,0,0,0,0
loss,0.07,203.96,815.86,407.93,0.2,0,0,0,0
loss,0.08,3220.19,12880.78,6440.39,12.88,0,1,0,0
cong,12.14,0.01,0.01,0,0.01,2,5,0,2
cong,10.63,0,0.01,0,0.01,0,0,0,0
loss,0.08,509.82,2039.29,1019.65,1.43,0,1,0,0
cong,20.06,0.01,0.01,0,0,3,3,0,1
loss,0.07,101.92,407.7,203.85,0.2,0,0,0,0
loss,0.07,408.06,1632.23,816.11,0.2,1,0,0,0
loss,0.09,0,0,0,0,0,0,0,0
cong,56.17,0.88,1.77,0,0,523,77,0,4
loss,0.09,0,0,0,0,0,0,0,0
cong,14.92,0.01,0.03,0,0,7,8,0,3
loss,0.08,0,0,0,0,0,0,0,0
cong,14.12,0.01,0.01,0,0,3,3,0,1
loss,0.07,766.14,3064.55,1532.28,3.06,1,0,0,0
loss,0.08,0,0,0,0,0,0,0,0
cong,10.82,0.01,0.01,0,0.01,2,2,0,1
loss,0.07,50.77,203.1,101.55,0,1,0,0,0
loss,0.09,0,0,0,0,0,0,0,0
cong,9.64,0.01,0.01,0,0.01,9,18,0,5
loss,0.08,0,0,0,0,1,0,0,0
cong,15.11,0.01,0.01,0,0.01,1,1,0,0
loss,0.08,0,0,0,0,1,0,0,0
loss,0.08,0,0,0,0,0,0,0,0
loss,0.08,0,0,0,0,0,0,0,0
loss,0.07,50.97,203.88,101.94,0.2,1,0,0,0
loss,0.09,0,0,0,0,0,0,0,0
loss,0.08,0,0,0,0,1,0,0,0
cong,18.81,0,0.01,0,0,5,8,0,1
loss,0.08,0,0,0,0,0,0,0,0
cong,15.38,0.01,0.01,0,0,1,1,0,0
loss,0.08,0,0,0,0,0,0,0,0
loss,0.08,0,0,0,0,0,0,0,0
loss,0.07,50.98,203.93,101.96,0,0,0,0,0
loss,0.09,0,0,0,0,0,0,0,0
cong,7.98,0.01,0.02,0,0.01,46,22,0,8
cong,14.18,0.01,0.01,0,0,26,6,0,2
loss,0.08,0,0,0,0,0,0,0,0
loss,0.07,203.93,815.71,407.85,0,0,0,0,0
loss,0.08,3373.13,13492.51,6746.26,0,0,1,0,0
cong,15.97,0.01,0.01,0,0,4,6,0,0
cong,17.69,0,0.01,0,0,7,7,0,3
cong,13.6,0,0.01,0,0,0,0,0,0
loss,0.08,408,1632,816,0.2,0,1,0,0
cong,16.5,0.01,0.01,0,0,11,12,0,5
loss,0.07,50.8,203.2,101.6,0,1,0,0,0
loss,0.07,1736.83,6947.31,3473.65,0,0,0,0,0
loss,0.09,0,0,0,0,1,0,0,0
loss,0.08,0,0,0,0,0,0,0,0
loss,0.08,0,0,0,0,0,0,0,0
cong,18.61,0.01,0.01,0,0,0,0,0,0
loss,0.53,0.1,0.25,0,0,4,1,0,0
loss,0.08,0,0,0,0,0,0,0,0
loss,0.07,51.01,204.02,102.01,0,1,0,0,0
loss,0.08,357.19,1428.76,714.38,1.43,0,0,0,0
loss,0.07,50.8,203.2,101.6,0,0,0,0,0
loss,0.08,356.96,1427.85,713.93,0,0,0,0,0
cong,5.61,0.01,0.01,0,0.01,8,6,0,1
cong,2.66,24.94,51.19,2.71,0.01,3,4,0,0
loss,0.08,102.11,408.45,204.22,0.2,1,0,0,0
